name,quantity,price,total,cutomerNumber,transactionID,timeDate,transaction_date,transaction_month,transaction_year,transaction_day,transaction_hour,transaction_minute,transaction_week,transaction_weekNum
Bidia,0.5,250,125.0,9425208xxxx,1604875827,2020-11-09 04:20:27,2020-11-09,11,2020,9,4,20,46,1
Laddu,1.0,400,400.0,9893211xxxx,1604797735,2020-11-08 06:38:55,2020-11-08,11,2020,8,6,38,45,7
Pidia,0.5,400,200.0,9691855xxxx,1604381070,2020-11-03 10:54:30,2020-11-03,11,2020,3,10,54,45,2
Charkoli,0.5,250,125.0,98261xxxx,1605139318,2020-11-12 05:31:58,2020-11-12,11,2020,12,5,31,46,4
Ghujia,0.5,400,200.0,9575945xxxx,1604974149,2020-11-10 07:39:09,2020-11-10,11,2020,10,7,39,46,2
Laddu,0.5,400,200.0,96306xxxx,1604901198,2020-11-09 11:23:18,2020-11-09,11,2020,9,11,23,46,1
Thetri,0.5,250,125.0,79995xxxx,1604728040,2020-11-07 11:17:20,2020-11-07,11,2020,7,11,17,45,6
Namkeen,0.25,200,50.0,91654xxxx,1605009247,2020-11-10 17:24:07,2020-11-10,11,2020,10,17,24,46,2
Khurmi,0.25,300,75.0,91654xxxx,1605172927,2020-11-12 14:52:07,2020-11-12,11,2020,12,14,52,46,4
Ghujia,0.25,400,100.0,9977690xxxx,1604349077,2020-11-03 02:01:17,2020-11-03,11,2020,3,2,1,45,2
Sev,0.5,250,125.0,90985xxxx,1605132647,2020-11-12 03:40:47,2020-11-12,11,2020,12,3,40,46,4
BundiLaddu,0.25,200,50.0,99810xxxx,1604810601,2020-11-08 10:13:21,2020-11-08,11,2020,8,10,13,45,7
Pidia,0.25,400,100.0,99810xxxx,1604436081,2020-11-04 02:11:21,2020-11-04,11,2020,4,2,11,45,3
Khaja,0.5,300,150.0,98268xxxx,1605155467,2020-11-12 10:01:07,2020-11-12,11,2020,12,10,1,46,4
Pidia,0.5,400,200.0,9981542xxxx,1604475191,2020-11-04 13:03:11,2020-11-04,11,2020,4,13,3,45,3
Laddu,1.0,400,400.0,86022xxxx,1604715580,2020-11-07 07:49:40,2020-11-07,11,2020,7,7,49,45,6
Khaja,1.0,300,300.0,98261xxxx,1604819861,2020-11-08 12:47:41,2020-11-08,11,2020,8,12,47,45,7
Laddu,0.5,400,200.0,9981542xxxx,1604834411,2020-11-08 16:50:11,2020-11-08,11,2020,8,16,50,45,7
Khaja,1.0,300,300.0,98274xxxx,1605072116,2020-11-11 10:51:56,2020-11-11,11,2020,11,10,51,46,3
Khaja,1.0,300,300.0,91099xxxx,1605097030,2020-11-11 17:47:10,2020-11-11,11,2020,11,17,47,46,3
Ghujia,1.0,400,400.0,9340842xxxx,1604346919,2020-11-03 01:25:19,2020-11-03,11,2020,3,1,25,45,2
Laddu,0.5,400,200.0,`99078xxxx,1604432269,2020-11-04 01:07:49,2020-11-04,11,2020,4,1,7,45,3
Anarsa,0.25,300,75.0,xxxx,1604804961,2020-11-08 08:39:21,2020-11-08,11,2020,8,8,39,45,7
Pidia,1.0,400,400.0,9425208xxxx,1604960307,2020-11-10 03:48:27,2020-11-10,11,2020,10,3,48,46,2
Sev,0.5,250,125.0,9993978xxxx,1604800588,2020-11-08 07:26:28,2020-11-08,11,2020,8,7,26,45,7
Pidia,0.5,400,200.0,7006xxxx,1605154624,2020-11-12 09:47:04,2020-11-12,11,2020,12,9,47,46,4
Namkeen,0.5,200,100.0,83198xxxx,1604798513,2020-11-08 06:51:53,2020-11-08,11,2020,8,6,51,45,7
Anarsa,0.5,300,150.0,97554xxxx,1604877010,2020-11-09 04:40:10,2020-11-09,11,2020,9,4,40,46,1
Laddu,1.0,400,400.0,8602447xxxx,1604888581,2020-11-09 07:53:01,2020-11-09,11,2020,9,7,53,46,1
Sev,0.5,250,125.0,8889554xxxx,1604825190,2020-11-08 14:16:30,2020-11-08,11,2020,8,14,16,45,7
Anarsa,0.5,300,150.0,9406200xxxx,1604784223,2020-11-08 02:53:43,2020-11-08,11,2020,8,2,53,45,7
Anarsa,0.5,300,150.0,9425208xxxx,1605144207,2020-11-12 06:53:27,2020-11-12,11,2020,12,6,53,46,4
Ghujia,0.5,400,200.0,98261xxxx,1604532379,2020-11-05 04:56:19,2020-11-05,11,2020,5,4,56,45,4
Charkoli,0.5,250,125.0,90985xxxx,1604625107,2020-11-06 06:41:47,2020-11-06,11,2020,6,6,41,45,5
Charkoli,1.0,250,250.0,97130xxxx,1605202787,2020-11-12 23:09:47,2020-11-12,11,2020,12,23,9,46,4
Thetri,1.0,250,250.0,93000xxxx,1604387909,2020-11-03 12:48:29,2020-11-03,11,2020,3,12,48,45,2
Namkeen,0.5,200,100.0,7006xxxx,1604555524,2020-11-05 11:22:04,2020-11-05,11,2020,5,11,22,45,4
Laddu,0.5,400,200.0,9926155xxxx,1604717004,2020-11-07 08:13:24,2020-11-07,11,2020,7,8,13,45,6
Namkeen,1.0,200,200.0,98265xxxx,1604690306,2020-11-07 00:48:26,2020-11-07,11,2020,7,0,48,45,6
Ghujia,0.5,400,200.0,79995xxxx,1604636240,2020-11-06 09:47:20,2020-11-06,11,2020,6,9,47,45,5
Pidia,0.25,400,100.0,88396xxxx,1604749701,2020-11-07 17:18:21,2020-11-07,11,2020,7,17,18,45,6
Ghujia,1.0,400,400.0,98274xxxx,1604709656,2020-11-07 06:10:56,2020-11-07,11,2020,7,6,10,45,6
Ghujia,1.0,400,400.0,7006xxxx,1604468524,2020-11-04 11:12:04,2020-11-04,11,2020,4,11,12,45,3
Laddu,0.5,400,200.0,9691855xxxx,1604818230,2020-11-08 12:20:30,2020-11-08,11,2020,8,12,20,45,7
Khaja,0.25,300,75.0,91099xxxx,1604922190,2020-11-09 17:13:10,2020-11-09,11,2020,9,17,13,46,1
Anarsa,0.25,300,75.0,9575991xxxx,1604787064,2020-11-08 03:41:04,2020-11-08,11,2020,8,3,41,45,7
Khaja,0.5,300,150.0,9406200xxxx,1604276619,2020-11-02 05:53:39,2020-11-02,11,2020,2,5,53,45,1
MixtureChiwda,1.0,250,250.0,8602447xxxx,1604466661,2020-11-04 10:41:01,2020-11-04,11,2020,4,10,41,45,3
Charkoli,0.5,250,125.0,9340965xxxx,1604647137,2020-11-06 12:48:57,2020-11-06,11,2020,6,12,48,45,5
Ghujia,0.5,400,200.0,90985xxxx,1604879687,2020-11-09 05:24:47,2020-11-09,11,2020,9,5,24,46,1
Namkeen,0.5,200,100.0,98261xxxx,1604812879,2020-11-08 10:51:19,2020-11-08,11,2020,8,10,51,45,7
Mathri,0.5,250,125.0,9993978xxxx,1604913328,2020-11-09 14:45:28,2020-11-09,11,2020,9,14,45,46,1
Ghujia,1.0,400,400.0,91099xxxx,1604629690,2020-11-06 07:58:10,2020-11-06,11,2020,6,7,58,45,5
Khaja,0.25,300,75.0,9301334xxxx,1604551918,2020-11-05 10:21:58,2020-11-05,11,2020,5,10,21,45,4
MixtureChiwda,1.0,250,250.0,99261xxxx,1604344340,2020-11-03 00:42:20,2020-11-03,11,2020,3,0,42,45,2
Charkoli,0.25,250,62.5,6262777xxxx,1604460963,2020-11-04 09:06:03,2020-11-04,11,2020,4,9,6,45,3
Laddu,0.25,400,100.0,xxxx,1604619550,2020-11-06 05:09:10,2020-11-06,11,2020,6,5,9,45,5
Charkoli,0.5,250,125.0,9826425xxxx,1604409047,2020-11-03 18:40:47,2020-11-03,11,2020,3,18,40,45,2
Ghujia,1.0,400,400.0,83198xxxx,1604392373,2020-11-03 14:02:53,2020-11-03,11,2020,3,14,2,45,2
Laddu,1.0,400,400.0,91099xxxx,1604395930,2020-11-03 15:02:10,2020-11-03,11,2020,3,15,2,45,2
Khaja,0.5,300,150.0,8459781xxxx,1604513351,2020-11-04 23:39:11,2020-11-04,11,2020,4,23,39,45,3
Khaja,0.5,300,150.0,`99078xxxx,1604778229,2020-11-08 01:13:49,2020-11-08,11,2020,8,1,13,45,7
Anarsa,1.0,300,300.0,98274xxxx,1605086396,2020-11-11 14:49:56,2020-11-11,11,2020,11,14,49,46,3
Bidia,0.25,250,62.5,9425208xxxx,1604363067,2020-11-03 05:54:27,2020-11-03,11,2020,3,5,54,45,2
Ghujia,0.5,400,200.0,8871256xxxx,1604409966,2020-11-03 18:56:06,2020-11-03,11,2020,3,18,56,45,2
Mathri,0.5,250,125.0,9340965xxxx,1604644677,2020-11-06 12:07:57,2020-11-06,11,2020,6,12,7,45,5
Laddu,1.0,400,400.0,9425538xxxx,1605100343,2020-11-11 18:42:23,2020-11-11,11,2020,11,18,42,46,3
Charkoli,1.0,250,250.0,6265693xxxx,1605101010,2020-11-11 18:53:30,2020-11-11,11,2020,11,18,53,46,3
Charkoli,1.0,250,250.0,6265693xxxx,1605101010,2020-11-11 18:53:30,2020-11-11,11,2020,11,18,53,46,3
Pidia,0.5,400,200.0,6265693xxxx,1605101010,2020-11-11 18:53:30,2020-11-11,11,2020,11,18,53,46,3
Khaja,0.5,300,150.0,6265693xxxx,1605101010,2020-11-11 18:53:30,2020-11-11,11,2020,11,18,53,46,3
Ghujia,1.0,400,400.0,9340965xxxx,1605101877,2020-11-11 19:07:57,2020-11-11,11,2020,11,19,7,46,3
Charkoli,0.5,250,125.0,9340965xxxx,1605101877,2020-11-11 19:07:57,2020-11-11,11,2020,11,19,7,46,3
Sakkarpara,0.5,250,125.0,9340965xxxx,1605101877,2020-11-11 19:07:57,2020-11-11,11,2020,11,19,7,46,3
Mathri,0.5,250,125.0,9340965xxxx,1605101877,2020-11-11 19:07:57,2020-11-11,11,2020,11,19,7,46,3
Khaja,0.5,300,150.0,9827112xxxx,1605101989,2020-11-11 19:09:49,2020-11-11,11,2020,11,19,9,46,3
Ghujia,1.0,400,400.0,9827112xxxx,1605101989,2020-11-11 19:09:49,2020-11-11,11,2020,11,19,9,46,3
Bijori,1.0,400,400.0,9752995xxxx,1605102519,2020-11-11 19:18:39,2020-11-11,11,2020,11,19,18,46,3
Pidia,0.5,400,200.0,9752995xxxx,1605102519,2020-11-11 19:18:39,2020-11-11,11,2020,11,19,18,46,3
Ghujia,1.0,400,400.0,8889554xxxx,1605103230,2020-11-11 19:30:30,2020-11-11,11,2020,11,19,30,46,3
Charkoli,1.0,250,250.0,8889554xxxx,1605103230,2020-11-11 19:30:30,2020-11-11,11,2020,11,19,30,46,3
Khaja,1.0,300,300.0,8889554xxxx,1605103230,2020-11-11 19:30:30,2020-11-11,11,2020,11,19,30,46,3
Sev,1.0,250,250.0,8889554xxxx,1605103230,2020-11-11 19:30:30,2020-11-11,11,2020,11,19,30,46,3
Ghujia,0.5,400,200.0,8889554xxxx,1605103230,2020-11-11 19:30:30,2020-11-11,11,2020,11,19,30,46,3
Sev,0.5,250,125.0,8889554xxxx,1605103230,2020-11-11 19:30:30,2020-11-11,11,2020,11,19,30,46,3
Papchi,0.5,300,150.0,8889554xxxx,1605103230,2020-11-11 19:30:30,2020-11-11,11,2020,11,19,30,46,3
Pidia,1.0,400,400.0,9826425xxxx,1605106607,2020-11-11 20:26:47,2020-11-11,11,2020,11,20,26,46,3
Charkoli,0.5,250,125.0,9826425xxxx,1605106607,2020-11-11 20:26:47,2020-11-11,11,2020,11,20,26,46,3
Sev,0.5,250,125.0,9826425xxxx,1605106607,2020-11-11 20:26:47,2020-11-11,11,2020,11,20,26,46,3
MixtureChiwda,0.5,250,125.0,9826425xxxx,1605106607,2020-11-11 20:26:47,2020-11-11,11,2020,11,20,26,46,3
Anarsa,0.5,300,150.0,9826425xxxx,1605106607,2020-11-11 20:26:47,2020-11-11,11,2020,11,20,26,46,3
Ghujia,0.5,400,200.0,9826425xxxx,1605106607,2020-11-11 20:26:47,2020-11-11,11,2020,11,20,26,46,3
Laddu,0.5,400,200.0,9981542xxxx,1605108911,2020-11-11 21:05:11,2020-11-11,11,2020,11,21,5,46,3
Pidia,0.5,400,200.0,9981542xxxx,1605108911,2020-11-11 21:05:11,2020-11-11,11,2020,11,21,5,46,3
Khaja,1.0,300,300.0,9981542xxxx,1605108911,2020-11-11 21:05:11,2020-11-11,11,2020,11,21,5,46,3
Pidia,0.5,400,200.0,9981542xxxx,1605108911,2020-11-11 21:05:11,2020-11-11,11,2020,11,21,5,46,3
Ghujia,1.0,400,400.0,9981542xxxx,1605108911,2020-11-11 21:05:11,2020-11-11,11,2020,11,21,5,46,3
Anarsa,0.5,300,150.0,9981542xxxx,1605108911,2020-11-11 21:05:11,2020-11-11,11,2020,11,21,5,46,3
Sakkarpara,0.5,250,125.0,9981542xxxx,1605108911,2020-11-11 21:05:11,2020-11-11,11,2020,11,21,5,46,3
Mathri,0.5,250,125.0,9981542xxxx,1605108911,2020-11-11 21:05:11,2020-11-11,11,2020,11,21,5,46,3
Charkoli,0.5,250,125.0,9981542xxxx,1605108911,2020-11-11 21:05:11,2020-11-11,11,2020,11,21,5,46,3
Namkeen,0.5,200,100.0,9981542xxxx,1605108911,2020-11-11 21:05:11,2020-11-11,11,2020,11,21,5,46,3
Mixture1,0.25,200,50.0,9981542xxxx,1605108911,2020-11-11 21:05:11,2020-11-11,11,2020,11,21,5,46,3
Sev,0.5,250,125.0,9981542xxxx,1605108911,2020-11-11 21:05:11,2020-11-11,11,2020,11,21,5,46,3
Anarsa,0.5,300,150.0,9406200xxxx,1605110855,2020-11-11 21:37:35,2020-11-11,11,2020,11,21,37,46,3
Khaja,0.5,300,150.0,9406200xxxx,1605110855,2020-11-11 21:37:35,2020-11-11,11,2020,11,21,37,46,3
Anarsa,0.5,300,150.0,9406200xxxx,1605155023,2020-11-12 09:53:43,2020-11-12,11,2020,12,9,53,46,4
Khaja,0.5,300,150.0,9406200xxxx,1605155023,2020-11-12 09:53:43,2020-11-12,11,2020,12,9,53,46,4
Anarsa,0.5,300,150.0,9406200xxxx,1605170019,2020-11-12 14:03:39,2020-11-12,11,2020,12,14,3,46,4
Khaja,0.5,300,150.0,9406200xxxx,1605170019,2020-11-12 14:03:39,2020-11-12,11,2020,12,14,3,46,4
Pidia,0.5,400,200.0,9575991xxxx,1605170704,2020-11-12 14:15:04,2020-11-12,11,2020,12,14,15,46,4
Khaja,1.0,300,300.0,9575991xxxx,1605170704,2020-11-12 14:15:04,2020-11-12,11,2020,12,14,15,46,4
Anarsa,0.25,300,75.0,9575991xxxx,1605170704,2020-11-12 14:15:04,2020-11-12,11,2020,12,14,15,46,4
Ghujia,0.25,400,100.0,9301334xxxx,1605171718,2020-11-12 14:31:58,2020-11-12,11,2020,12,14,31,46,4
Khaja,0.25,300,75.0,9301334xxxx,1605171718,2020-11-12 14:31:58,2020-11-12,11,2020,12,14,31,46,4
Charkoli,0.5,250,125.0,9301334xxxx,1605171718,2020-11-12 14:31:58,2020-11-12,11,2020,12,14,31,46,4
UradBari,0.25,400,100.0,9301334xxxx,1605171718,2020-11-12 14:31:58,2020-11-12,11,2020,12,14,31,46,4
Laddu,0.5,400,200.0,9691855xxxx,1605174930,2020-11-12 15:25:30,2020-11-12,11,2020,12,15,25,46,4
Pidia,0.5,400,200.0,9691855xxxx,1605174930,2020-11-12 15:25:30,2020-11-12,11,2020,12,15,25,46,4
Ghujia,0.5,400,200.0,9691855xxxx,1605174930,2020-11-12 15:25:30,2020-11-12,11,2020,12,15,25,46,4
Charkoli,0.5,250,125.0,9691855xxxx,1605174930,2020-11-12 15:25:30,2020-11-12,11,2020,12,15,25,46,4
LaiBadi,0.5,300,150.0,9691855xxxx,1605174930,2020-11-12 15:25:30,2020-11-12,11,2020,12,15,25,46,4
ChawalPapad,0.25,200,50.0,9691855xxxx,1605174930,2020-11-12 15:25:30,2020-11-12,11,2020,12,15,25,46,4
ChawalSevMurku,0.5,200,100.0,9691855xxxx,1605174930,2020-11-12 15:25:30,2020-11-12,11,2020,12,15,25,46,4
Anarsa,0.5,300,150.0,7974476xxxx,1605175184,2020-11-12 15:29:44,2020-11-12,11,2020,12,15,29,46,4
KariLaddu,0.5,300,150.0,7974476xxxx,1605175184,2020-11-12 15:29:44,2020-11-12,11,2020,12,15,29,46,4
Laddu,1.0,400,400.0,6262777xxxx,1605175323,2020-11-12 15:32:03,2020-11-12,11,2020,12,15,32,46,4
Pidia,1.0,400,400.0,6262777xxxx,1605175323,2020-11-12 15:32:03,2020-11-12,11,2020,12,15,32,46,4
Khaja,1.0,300,300.0,6262777xxxx,1605175323,2020-11-12 15:32:03,2020-11-12,11,2020,12,15,32,46,4
Ghujia,1.0,400,400.0,6262777xxxx,1605175323,2020-11-12 15:32:03,2020-11-12,11,2020,12,15,32,46,4
Anarsa,1.0,300,300.0,6262777xxxx,1605175323,2020-11-12 15:32:03,2020-11-12,11,2020,12,15,32,46,4
Sakkarpara,1.0,250,250.0,6262777xxxx,1605175323,2020-11-12 15:32:03,2020-11-12,11,2020,12,15,32,46,4
Charkoli,1.0,250,250.0,6262777xxxx,1605175323,2020-11-12 15:32:03,2020-11-12,11,2020,12,15,32,46,4
Namkeen,1.0,200,200.0,6262777xxxx,1605175323,2020-11-12 15:32:03,2020-11-12,11,2020,12,15,32,46,4
Mixture1,1.0,200,200.0,6262777xxxx,1605175323,2020-11-12 15:32:03,2020-11-12,11,2020,12,15,32,46,4
MixtureChiwda,1.0,250,250.0,6262777xxxx,1605175323,2020-11-12 15:32:03,2020-11-12,11,2020,12,15,32,46,4
Charkoli,0.25,250,62.5,6262777xxxx,1605175323,2020-11-12 15:32:03,2020-11-12,11,2020,12,15,32,46,4
Laddu,0.5,400,200.0,9425517xxxx,1605176040,2020-11-12 15:44:00,2020-11-12,11,2020,12,15,44,46,4
Pidia,0.5,400,200.0,9425517xxxx,1605176040,2020-11-12 15:44:00,2020-11-12,11,2020,12,15,44,46,4
Pidia,0.5,400,200.0,9425517xxxx,1605176040,2020-11-12 15:44:00,2020-11-12,11,2020,12,15,44,46,4
Pidia,0.5,400,200.0,9425517xxxx,1605176040,2020-11-12 15:44:00,2020-11-12,11,2020,12,15,44,46,4
Khaja,0.5,300,150.0,9425517xxxx,1605176040,2020-11-12 15:44:00,2020-11-12,11,2020,12,15,44,46,4
Ghujia,0.5,400,200.0,9425517xxxx,1605176040,2020-11-12 15:44:00,2020-11-12,11,2020,12,15,44,46,4
Laddu,1.0,400,400.0,9827162xxxx,1605180179,2020-11-12 16:52:59,2020-11-12,11,2020,12,16,52,46,4
Pidia,1.0,400,400.0,9827162xxxx,1605180179,2020-11-12 16:52:59,2020-11-12,11,2020,12,16,52,46,4
DawaiLaddu,0.25,700,175.0,9827162xxxx,1605180277,2020-11-12 16:54:37,2020-11-12,11,2020,12,16,54,46,4
Ghujia,1.0,400,400.0,9229265xxxx,1605180310,2020-11-12 16:55:10,2020-11-12,11,2020,12,16,55,46,4
Ghujia,1.0,400,400.0,9229265xxxx,1605180310,2020-11-12 16:55:10,2020-11-12,11,2020,12,16,55,46,4
Ghujia,1.0,400,400.0,9229265xxxx,1605180310,2020-11-12 16:55:10,2020-11-12,11,2020,12,16,55,46,4
DawaiLaddu,1.0,700,700.0,9691440xxxx,1605186579,2020-11-12 18:39:39,2020-11-12,11,2020,12,18,39,46,4
Pidia,0.5,400,200.0,9926155xxxx,1605186924,2020-11-12 18:45:24,2020-11-12,11,2020,12,18,45,46,4
Ghujia,0.5,400,200.0,9926155xxxx,1605186924,2020-11-12 18:45:24,2020-11-12,11,2020,12,18,45,46,4
Charkoli,1.0,250,250.0,9926155xxxx,1605186924,2020-11-12 18:45:24,2020-11-12,11,2020,12,18,45,46,4
Laddu,0.5,400,200.0,9926155xxxx,1605186924,2020-11-12 18:45:24,2020-11-12,11,2020,12,18,45,46,4
KariLaddu,1.0,300,300.0,9926155xxxx,1605186924,2020-11-12 18:45:24,2020-11-12,11,2020,12,18,45,46,4
Namkeen,0.5,200,100.0,9926155xxxx,1605186924,2020-11-12 18:45:24,2020-11-12,11,2020,12,18,45,46,4
Anarsa,1.0,300,300.0,9926155xxxx,1605186924,2020-11-12 18:45:24,2020-11-12,11,2020,12,18,45,46,4
MixtureChiwda,0.5,250,125.0,9575945xxxx,1605186969,2020-11-12 18:46:09,2020-11-12,11,2020,12,18,46,46,4
Ghujia,0.5,400,200.0,9575945xxxx,1605186969,2020-11-12 18:46:09,2020-11-12,11,2020,12,18,46,46,4
Papchi,0.25,300,75.0,9575945xxxx,1605186969,2020-11-12 18:46:09,2020-11-12,11,2020,12,18,46,46,4
Laddu,1.0,400,400.0,9893211xxxx,1605187135,2020-11-12 18:48:55,2020-11-12,11,2020,12,18,48,46,4
Pidia,1.0,400,400.0,9893211xxxx,1605187135,2020-11-12 18:48:55,2020-11-12,11,2020,12,18,48,46,4
Charkoli,1.0,250,250.0,9993978xxxx,1605190828,2020-11-12 19:50:28,2020-11-12,11,2020,12,19,50,46,4
Charkoli,0.5,250,125.0,9993978xxxx,1605190828,2020-11-12 19:50:28,2020-11-12,11,2020,12,19,50,46,4
RaitaBundi,0.25,200,50.0,9993978xxxx,1605190828,2020-11-12 19:50:28,2020-11-12,11,2020,12,19,50,46,4
Bidia,0.25,250,62.5,9993978xxxx,1605190828,2020-11-12 19:50:28,2020-11-12,11,2020,12,19,50,46,4
LaiBadi,0.5,300,150.0,9993978xxxx,1605190828,2020-11-12 19:50:28,2020-11-12,11,2020,12,19,50,46,4
Sev,0.5,250,125.0,9993978xxxx,1605190828,2020-11-12 19:50:28,2020-11-12,11,2020,12,19,50,46,4
Mathri,0.5,250,125.0,9993978xxxx,1605190828,2020-11-12 19:50:28,2020-11-12,11,2020,12,19,50,46,4
Ghujia,0.5,400,200.0,9993978xxxx,1605190828,2020-11-12 19:50:28,2020-11-12,11,2020,12,19,50,46,4
Laddu,0.5,400,200.0,9617096xxxx,1605191091,2020-11-12 19:54:51,2020-11-12,11,2020,12,19,54,46,4
Ghujia,1.0,400,400.0,8871256xxxx,1605191346,2020-11-12 19:59:06,2020-11-12,11,2020,12,19,59,46,4
Ghujia,0.5,400,200.0,8871256xxxx,1605191346,2020-11-12 19:59:06,2020-11-12,11,2020,12,19,59,46,4
Laddu,1.0,400,400.0,8602447xxxx,1605193561,2020-11-12 20:36:01,2020-11-12,11,2020,12,20,36,46,4
Ghujia,1.0,400,400.0,8602447xxxx,1605193561,2020-11-12 20:36:01,2020-11-12,11,2020,12,20,36,46,4
Pidia,0.5,400,200.0,8602447xxxx,1605193561,2020-11-12 20:36:01,2020-11-12,11,2020,12,20,36,46,4
MixtureChiwda,1.0,250,250.0,8602447xxxx,1605193561,2020-11-12 20:36:01,2020-11-12,11,2020,12,20,36,46,4
MixtureChiwda,0.5,250,125.0,8602447xxxx,1605193561,2020-11-12 20:36:01,2020-11-12,11,2020,12,20,36,46,4
Khaja,1.0,300,300.0,9827115xxxx,1605193705,2020-11-12 20:38:25,2020-11-12,11,2020,12,20,38,46,4
Anarsa,0.5,300,150.0,9827115xxxx,1605193705,2020-11-12 20:38:25,2020-11-12,11,2020,12,20,38,46,4
Ghujia,1.0,400,400.0,9425208xxxx,1605238287,2020-11-13 09:01:27,2020-11-13,11,2020,13,9,1,46,5
Ghujia,1.0,400,400.0,9425208xxxx,1605238287,2020-11-13 09:01:27,2020-11-13,11,2020,13,9,1,46,5
Bidia,0.5,250,125.0,9425208xxxx,1605238287,2020-11-13 09:01:27,2020-11-13,11,2020,13,9,1,46,5
Namkeen,1.0,200,200.0,9425208xxxx,1605238287,2020-11-13 09:01:27,2020-11-13,11,2020,13,9,1,46,5
Namkeen,0.5,200,100.0,9425208xxxx,1605238287,2020-11-13 09:01:27,2020-11-13,11,2020,13,9,1,46,5
Khaja,1.0,300,300.0,9425208xxxx,1605238287,2020-11-13 09:01:27,2020-11-13,11,2020,13,9,1,46,5
Anarsa,0.5,300,150.0,9425208xxxx,1605238287,2020-11-13 09:01:27,2020-11-13,11,2020,13,9,1,46,5
Bidia,0.5,250,125.0,9425208xxxx,1605238287,2020-11-13 09:01:27,2020-11-13,11,2020,13,9,1,46,5
Bidia,0.25,250,62.5,9425208xxxx,1605238287,2020-11-13 09:01:27,2020-11-13,11,2020,13,9,1,46,5
Mathri,1.0,250,250.0,9425208xxxx,1605238287,2020-11-13 09:01:27,2020-11-13,11,2020,13,9,1,46,5
Charkoli,1.0,250,250.0,9425208xxxx,1605238287,2020-11-13 09:01:27,2020-11-13,11,2020,13,9,1,46,5
Mixture1,0.5,200,100.0,9425208xxxx,1605238287,2020-11-13 09:01:27,2020-11-13,11,2020,13,9,1,46,5
MixtureChiwda,0.5,250,125.0,9425208xxxx,1605238287,2020-11-13 09:01:27,2020-11-13,11,2020,13,9,1,46,5
RaitaBundi,0.5,200,100.0,9425208xxxx,1605238287,2020-11-13 09:01:27,2020-11-13,11,2020,13,9,1,46,5
Anarsa,0.5,300,150.0,9425208xxxx,1605238287,2020-11-13 09:01:27,2020-11-13,11,2020,13,9,1,46,5
Bidia,0.5,250,125.0,9425208xxxx,1605238287,2020-11-13 09:01:27,2020-11-13,11,2020,13,9,1,46,5
Pidia,1.0,400,400.0,9425208xxxx,1605238287,2020-11-13 09:01:27,2020-11-13,11,2020,13,9,1,46,5
Pidia,1.0,400,400.0,9425208xxxx,1605238287,2020-11-13 09:01:27,2020-11-13,11,2020,13,9,1,46,5
Pidia,1.0,400,400.0,9425208xxxx,1605238287,2020-11-13 09:01:27,2020-11-13,11,2020,13,9,1,46,5
Pidia,1.0,400,400.0,9425208xxxx,1605238287,2020-11-13 09:01:27,2020-11-13,11,2020,13,9,1,46,5
Pidia,1.0,400,400.0,9425208xxxx,1605238287,2020-11-13 09:01:27,2020-11-13,11,2020,13,9,1,46,5
Ghujia,1.0,400,400.0,9340842xxxx,1605240919,2020-11-13 09:45:19,2020-11-13,11,2020,13,9,45,46,5
Thetri,0.5,250,125.0,9340842xxxx,1605240919,2020-11-13 09:45:19,2020-11-13,11,2020,13,9,45,46,5
Sev,0.5,250,125.0,9340842xxxx,1605240919,2020-11-13 09:45:19,2020-11-13,11,2020,13,9,45,46,5
Khurmi,0.5,300,150.0,9340842xxxx,1605240919,2020-11-13 09:45:19,2020-11-13,11,2020,13,9,45,46,5
Mixture1,1.0,200,200.0,8459781xxxx,1605247271,2020-11-13 11:31:11,2020-11-13,11,2020,13,11,31,46,5
Namkeen,1.0,200,200.0,8459781xxxx,1605247271,2020-11-13 11:31:11,2020-11-13,11,2020,13,11,31,46,5
Khaja,0.5,300,150.0,8459781xxxx,1605247271,2020-11-13 11:31:11,2020-11-13,11,2020,13,11,31,46,5
Sev,0.5,250,125.0,9340597xxxx,1605247984,2020-11-13 11:43:04,2020-11-13,11,2020,13,11,43,46,5
Ghujia,1.0,400,400.0,9340597xxxx,1605247984,2020-11-13 11:43:04,2020-11-13,11,2020,13,11,43,46,5
Namkeen,1.0,200,200.0,9340597xxxx,1605247984,2020-11-13 11:43:04,2020-11-13,11,2020,13,11,43,46,5
Mathri,0.5,250,125.0,9340597xxxx,1605247984,2020-11-13 11:43:04,2020-11-13,11,2020,13,11,43,46,5
Anarsa,0.5,300,150.0,9826174xxxx,1605248150,2020-11-13 11:45:50,2020-11-13,11,2020,13,11,45,46,5
Ghujia,0.5,400,200.0,9826174xxxx,1605248150,2020-11-13 11:45:50,2020-11-13,11,2020,13,11,45,46,5
Mathri,0.25,250,62.5,9826174xxxx,1605248150,2020-11-13 11:45:50,2020-11-13,11,2020,13,11,45,46,5
Charkoli,0.25,250,62.5,9826174xxxx,1605248150,2020-11-13 11:45:50,2020-11-13,11,2020,13,11,45,46,5
Ghujia,0.25,400,100.0,9977690xxxx,1605248297,2020-11-13 11:48:17,2020-11-13,11,2020,13,11,48,46,5
Pidia,0.25,400,100.0,9977690xxxx,1605248297,2020-11-13 11:48:17,2020-11-13,11,2020,13,11,48,46,5
Laddu,0.25,400,100.0,9977690xxxx,1605248297,2020-11-13 11:48:17,2020-11-13,11,2020,13,11,48,46,5
